package,owner,category,sub_category
SurfaceMesh,michelk,Mathematics,Algebraic Geometry
TrussPlotter,sjkelly,Mathematics,Algebraic Geometry
Vec,tawheeler,Mathematics,Algebraic Geometry
CDDLib,JuliaPolyhedra,Mathematics,Computational Geometry
CHull,davidavdav,Mathematics,Computational Geometry
CSoM,goedman,Mathematics,Computational Geometry
CHull2d,cc7768,Mathematics,Computational Geometry
ConvexHull,JuliaPolyhedra,Mathematics,Computational Geometry
LRSLib,JuliaPolyhedra,Mathematics,Computational Geometry
Polyhedra,JuliaPolyhedra,Mathematics,Computational Geometry
Vec,tawheeler,Mathematics,Computational Geometry
Descartes,FactoryOS,Mathematics,
Tau,JuliaMath,Mathematics,
Chess,romstad,Mathematics,
Deepthought,dejakaymac,Mathematics,
PlayingCards,DataWookie,Mathematics,
Tetris,djsegal,Mathematics,
ACME,HSU-ANT,Physics,
auditory,jfsantos,Physics,
Chipmunk,zyedidia,Physics,
CMSSW,jpata,Physics,
Codata,kofron,Physics,
HEP,jpata,Physics,
JLab,amyascwk,Physics,
LambertW,jlapeyre,Physics,
Mass,ggggggggg,Physics,
Measurements,JuliaPhysics,Physics,
MonteCarloMeasurements,baggepinnen,Physics,
Physical,ggggggggg,Physics,
Quantities,ElOceanografo,Physics,
ROOT,jpata,Physics,
ROOTDataFrames,jpata,Physics,
Signals,TsurHerman,Physics,
SpikeSorting,paulmthompson,Physics,
Granular,anders-dc,Physics,
LatBo,UCL,Physics,
SALT,xdavidliu,Physics,
QuantumOptics,qojulia,Physics,
QuDOS,acroy,Physics,
WignerSymbols,Jutho,Physics,
QuBase,JuliaQuantum,Physics,
QuDirac,JuliaQuantum,Physics,
QuDynamics,JuliaQuantum,Physics,
IsingModels,johnmyleswhite,Physics,
MyIsing,kaslusimoes,Physics,
DynamicalBilliards,JuliaDynamics,Physics,
DynamicalSystems,JuliaDynamics,Physics,
Psychro,termolivre,Physics,
ThermodynamicsTable,DANA-Laboratory,Physics,
WaveToy,eschnett,Physics,
Automa,BioJulia,Programming Paradigms,Automata
BitRegs,daqcore,Programming Paradigms,Automata
ChainMap,bramtayl,Programming Paradigms,Automata
FemtoCleaner,JuliaComputing,Programming Paradigms,Automata
IniFile,JuliaIO,Programming Paradigms,Automata
InterVal,J-Sarnoff,Programming Paradigms,Automata
JLD,JuliaIO,Programming Paradigms,Automata
JSON,JuliaIO,Programming Paradigms,Automata
LilKanren,lilinjn,Programming Paradigms,Automata
MacroTools,MikeInnes,Programming Paradigms,Automata
Turing,TuringLang,Programming Paradigms,Automata
ControlSystems,JuliaControl,Programming Paradigms,
CommonSubexpressions,rdeits,Programming Paradigms,
Hooking,Keno,Programming Paradigms,
Iterators,JuliaLang,Programming Paradigms,
LinearControl,jemofthewest,Programming Paradigms,
ProtoBuf,JuliaIO,Programming Paradigms,
Slicot,jcrist,Programming Paradigms,
StatefulIterators,andrewcooke,Programming Paradigms,
FunctionalUtils,zachallaun,Programming Paradigms,
Glob,vtjnash,Programming Paradigms,
Lazy,MikeInnes,Programming Paradigms,
LispREPL,swadey,Programming Paradigms,
LispSyntax,swadey,Programming Paradigms,
Monads,pao,Programming Paradigms,
PatternDispatch,toivoh,Programming Paradigms,
Pipe,oxinabox,Programming Paradigms,
Reactive,JuliaGizmos,Programming Paradigms,
ModelingToolkit,JuliaDiffEq,Programming Paradigms,
Evolution,xenon-,Programming Paradigms,
ASTInterpreter,Keno,Programming Paradigms,
JuliaInterpreter,JuliaDebug,Programming Paradigms,
ForceImport,chakravala,Programming Paradigms,Macro
ImportMacros,fredrikekre,Programming Paradigms,Macro
LoopVectorization,chriselrod,Programming Paradigms,Macro
MacroUtils,carlobaldassi,Programming Paradigms,Macro
MetaMerge,davidagold,Programming Paradigms,Macro
RegexVar,o-jasper,Programming Paradigms,Macro
Reexport,simonster,Programming Paradigms,Macro
TimeIt,kbarbary,Programming Paradigms,Macro
Unroll,StephenVavasis,Programming Paradigms,Macro
UTime,J-Sarnoff,Programming Paradigms,Macro
KissThreading,bkamins,Programming Paradigms,
OCCA,ReidAtcheson,Programming Paradigms,
TiledIteration,JuliaArrays,Programming Paradigms,
NotInferenceDontLookHere,Keno,Programming Paradigms,
SyntaxTree,chakravala,Programming Paradigms,
Cassette,jrevels,Programming Paradigms,
IRTools,MikeInnes,Programming Paradigms,
Revise,timholy,Programming Paradigms,
ASTInterpreter2,Keno,Programming Paradigms,
CallGraphs,timholy,Programming Paradigms,
DataFlow,MikeInnes,Programming Paradigms,
ExpressionPatterns,fcard,Programming Paradigms,
Lens,zenna,Programming Paradigms,
LRUCache,JuliaCollections,Programming Paradigms,
PAPI,jakebolewski,Programming Paradigms,
StatProfilerHTML,tkluck,Programming Paradigms,
Spock,jey,Programming Paradigms,
Lint,tonyhffong,Programming Paradigms,
Quantity,rephorm,Programming Paradigms,
StackTraces,invenia,Programming Paradigms,
TimerOutputs,KristofferC,Programming Paradigms,
Style,johnmyleswhite,Programming Paradigms,
Brainstorm,Samayel,Resources,
Euler,moon6pence,Resources,
JuliaTutorial,abhi123link,Resources,
Spark,dfdx,Resources,
DataGotham,johnmyleswhite,Resources,
SF,johnmyleswhite,Resources,
UCDavis,johnmyleswhite,Resources,
JuliaAcademyData,JuliaComputing,Resources,
algorithms,cfusting,Resources,
JuliaIntro,scidom,Resources,
Bukdu,wookay,Server,
Merly,codeneomatrix,Server,
mvc-skeleton,halla,Server,
OpenFiscaWebApi,openfisca,Server,
Pythia,Keno,Server,
Mongrel2,aviks,Server,
Mux,JuliaWeb,Server,
Nanomsg,quinnj,Server,
ZMQ,JuliaInterop,Server,
ParallelDataTransfer,ChrisRackauckas,Server,
Dates,quinnj,Server,
DandelionWebSockets,dandeliondeathray,Server,
IPNets,JuliaWeb,Server,
LogParser,randyzwitch,Server,
MsgPackRpcServer,remore,Server,
StatsdClient,forio,Server,
UUID,forio,Server,
Etcd,forio,Server,
GnuTLS,JuliaWeb,Server,
HttpServer,JuliaLang,Server,
OAuth,randyzwitch,Server,
SecureSessions,JockLawrie,Server,
SSH,Keno,Server,
Biryani,eraviart,Server,Web
Blink,JuliaGizmos,Server,Web
Curl,forio,Server,Web
CutShortURL,rahulkp220,Server,Web
Diana,codeneomatrix,Server,Web
Fuji,jackcook,Server,Web
Gumbo,JuliaWeb,Server,Web
HTTP2,sorpaas,Server,Web
HttpCommon,JuliaWeb,Server,Web
HttpParser,JuliaWeb,Server,Web
Hyperscript,yurivish,Server,Web
Laurence,mneudert,Server,Web
LibCURL,JuliaWeb,Server,Web
Meddle,JuliaWeb,Server,Web
Merly,codeneomatrix,Server,Web
Morsel,JuliaLang,Server,Web
Pages,EricForgy,Server,Web
Requests,JuliaWeb,Server,Web
ROMEO,korbinian90,Server,Web
URITemplate,JuliaWeb,Server,Web
UAParser,JuliaWeb,Server,Web
URIParser,JuliaWeb,Server,Web
WebSockets,JuliaWeb,Server,Web
WebSocketClient,dandeliondeathray,Server,Web
Cascadia,Algocircle,Server,
Mandrill,aviks,Server,
SMTPClient,aviks,Server,
WebPlayer,SimonDanisch,Server,
CodeTools,JunoLab,Server,
DevTools,JunoLab,Server,
Hiccup,JunoLab,Server,
JuliaWebRepl,vtjnash,Server,
LanguageServer,julia-vscode,Server,
LNR,JunoLab,Server,
Media,JunoLab,Server,
SPICE,JuliaAstro,Space Science,
Astro,cormullion,Space Science,Astro Libraries
Astrodynamics,helgee,Space Science,Astro Libraries
CasaCore,mweastwood,Space Science,Astro Libraries
Celeste,jeff-regier,Space Science,Astro Libraries
Interplanetary,crbinz,Space Science,Astro Libraries
Jadex,autocorr,Space Science,Astro Libraries
JPLEphemeris,helgee,Space Science,Astro Libraries
Photometry,JuliaAstro,Space Science,Astro Libraries
SDSS,kbarbary,Space Science,Astro Libraries
SGP4,crbinz,Space Science,Astro Libraries
SkyCoords,JuliaAstro,Space Science,Astro Libraries
WCS,JuliaAstro,Space Science,Astro Libraries
WCSLIB,nolta,Space Science,Astro Libraries
AstroLib,JuliaAstro,Space Science,
Cosmology,JuliaAstro,Space Science,
DustExtinction,JuliaAstro,Space Science,
ERFA,JuliaAstro,Space Science,
WCS,JuliaAstro,Space Science,
FITSIO,JuliaAstro,Space Science,
AstroImages,JuliaAstro,Space Science,
Reproject,JuliaAstro,Space Science,
Airship,ordovician,Space Science,
SpaceShuttle,mbauman,Space Science,
SPICE,JuliaAstro,Space Science,
TaylorIntegration,PerezHz,Space Science,
copula,floswald,Statistics,Econometrics
Dolo,EconForge,Statistics,Econometrics
Dynare,DynareTeam,Statistics,Econometrics
Econometrics,Nosferican,Statistics,Econometrics
Expectations,QuantEcon,Statistics,Econometrics
FredData,micahjsmith,Statistics,Econometrics
fund,davidanthoff,Statistics,Econometrics
GARCH,AndreyKolev,Statistics,Econometrics
Gensys,QuantEcon,Statistics,Econometrics
Jconometrics,adriantorrie,Statistics,Econometrics
Loss,johnmyleswhite,Statistics,Econometrics
QuantEcon,QuantEcon,Statistics,Econometrics
RuinProbability,Hank-Qian,Statistics,Econometrics
AssetMgmt,cgroll,Statistics,Finance
BigFinance,jiahao,Statistics,Finance
Bloomberg,milktrader,Statistics,Finance
BusinessDays,JuliaFinance,Statistics,Finance
Currencies,JuliaFinance,Statistics,Finance
CTechCommon,tbreloff,Statistics,Finance
DynAssMgmt,JuliaFinMetriX,Statistics,Finance
EconDatasets,JuliaFinMetriX,Statistics,Finance
EodData,adriantorrie,Statistics,Finance
FinancialBlotter,JuliaQuant,Statistics,Finance
FinMarkets,imanuelcostigan,Statistics,Finance
FinancialMarkets,imanuelcostigan,Statistics,Finance
FinanceStats,JuliaQuant,Statistics,Finance
FRED,joidegn,Statistics,Finance
Grist,JuliaQuant,Statistics,Finance
InterestRates,felipenoris,Statistics,Finance
Ito,aviks,Statistics,Finance
LibTrading,StefanKarpinski,Statistics,Finance
MarketStates,milktrader,Statistics,Finance
MCInsurance,mkriele,Statistics,Finance
OpenFiscaCore,openfisca,Statistics,Finance
OpenFiscaFrance,openfisca,Statistics,Finance
Quandl,milktrader,Statistics,Finance
RobHood,cndesantana,Statistics,Finance
SDE,mschauer,Statistics,Finance
stockMonitor,krthkj,Statistics,Finance
Timestamps,JuliaQuant,Statistics,Finance
TradeModels,JuliaQuant,Statistics,Finance
TradingLogic,JuliaQuant,Statistics,Finance
TradingSystem,milktrader,Statistics,Finance
WorldBankDataTd,JuliaFinMetriX,Statistics,Finance
YStockData,Algocircle,Statistics,Finance
ZVSimulator,scidom,Statistics,Finance
QuantEcon,QuantEcon,Statistics,
CGRASP,tautologico,Statistics,Operations Research
CSDP,JuliaOpt,Statistics,Operations Research
ConstraintProgramming,dpsanders,Statistics,Operations Research
CutPools,joehuchette,Statistics,Operations Research
MinFinder,Ken-B,Statistics,Operations Research
OptimizationServices,tkelman,Statistics,Operations Research
Predictors,dejakaymac,Statistics,Operations Research
Ranking,johnmyleswhite,Statistics,Operations Research
RankStatistics,korowjev,Statistics,Operations Research
RationalSimplex,IainNZ,Statistics,Operations Research
SemidefiniteProgramming,daviddelaat,Statistics,Operations Research
TrafficAssignment,chkwon,Statistics,Operations Research
DG2012Tutorial,johnmyleswhite,Statistics,
AMPLMathProgInterface,mlubin,Statistics,Mathematical Optimization
AmplNLWriter,JuliaOpt,Statistics,Mathematical Optimization
BARON,joehuchette,Statistics,Mathematical Optimization
BilinearJuMP,IainNZ,Statistics,Mathematical Optimization
BlackBoxOptim,robertfeldt,Statistics,Mathematical Optimization
BLOM,tkelman,Statistics,Mathematical Optimization
Caching,zgornel,Statistics,Mathematical Optimization
ConicNonlinearBridge,mlubin,Statistics,Mathematical Optimization
Cbc,JuliaOpt,Statistics,Mathematical Optimization
CharibdeOptim,yashcodes,Statistics,Mathematical Optimization
Clp,JuliaOpt,Statistics,Mathematical Optimization
CPLEX,JuliaOpt,Statistics,Mathematical Optimization
CSDP,JuliaOpt,Statistics,Mathematical Optimization
CoinOptServices,JuliaOpt,Statistics,Mathematical Optimization
Convex,JuliaOpt,Statistics,Mathematical Optimization
CUTEst,JuliaSmoothOptimizers,Statistics,Mathematical Optimization
DDUS,vgupta1,Statistics,Mathematical Optimization
DReal,zenna,Statistics,Mathematical Optimization
ECOS,JuliaOpt,Statistics,Mathematical Optimization
EAGO,PSORLab,Statistics,Mathematical Optimization
EAGODomainReduction,MatthewStuber,Statistics,Mathematical Optimization
GeneticAlgorithms,forio,Statistics,Mathematical Optimization
GLPK,JuliaOpt,Statistics,Mathematical Optimization
GLPKMathProgInterface,JuliaOpt,Statistics,Mathematical Optimization
Gurobi,JuliaOpt,Statistics,Mathematical Optimization
HSL,JuliaSmoothOptimizers,Statistics,Mathematical Optimization
Ipopt,JuliaOpt,Statistics,Mathematical Optimization
JuMP,JuliaOpt,Statistics,Mathematical Optimization
JuMPeR,IainNZ,Statistics,Mathematical Optimization
JuMPTools,IainNZ,Statistics,Mathematical Optimization
Junquo,IainNZ,Statistics,Mathematical Optimization
LinearOperators,JuliaSmoothOptimizers,Statistics,Mathematical Optimization
LinearResponseVariationalBayes,rgiordan,Statistics,Mathematical Optimization
LossFuns,lindahua,Statistics,Mathematical Optimization
LsqFit,JuliaNLSolvers,Statistics,Mathematical Optimization
LSQ,davidlizeng,Statistics,Mathematical Optimization
MathProgBase,JuliaOpt,Statistics,Mathematical Optimization
Mosek,JuliaOpt,Statistics,Mathematical Optimization
Mayday,rdeits,Statistics,Mathematical Optimization
Memoize,JuliaCollections,Statistics,Mathematical Optimization
MOpt,floswald,Statistics,Mathematical Optimization
Munkres,FugroRoames,Statistics,Mathematical Optimization
NEOS,odow,Statistics,Mathematical Optimization
NewOptimizer,Keno,Statistics,Mathematical Optimization
NLopt,JuliaOpt,Statistics,Mathematical Optimization
NLP,JuliaSmoothOptimizers,Statistics,Mathematical Optimization
NLPModels,JuliaSmoothOptimizers,Statistics,Mathematical Optimization
NODAL,phrb,Statistics,Mathematical Optimization
Optim,JuliaNLSolvers,Statistics,Mathematical Optimization
OSQP,oxfordcontrol,Statistics,Mathematical Optimization
PiecewiseLinearOpt,joehuchette,Statistics,Mathematical Optimization
pikaia,tmeits,Statistics,Mathematical Optimization
Polyopt,MOSEK,Statistics,Mathematical Optimization
ProfileView,timholy,Statistics,Mathematical Optimization
ProxAlgs,ahwillia,Statistics,Mathematical Optimization
Proximal,johnmyleswhite,Statistics,Mathematical Optimization
QuadDIRECT,timholy,Statistics,Mathematical Optimization
Quadprog,harmeling,Statistics,Mathematical Optimization
QuickCheck,pao,Statistics,Mathematical Optimization
scheduleCrew,hugdiniz,Statistics,Mathematical Optimization
SCS,JuliaOpt,Statistics,Mathematical Optimization
simplex,davidagold,Statistics,Mathematical Optimization
StructJuMP,StructJuMP,Statistics,Mathematical Optimization
SumOfSquares,JuliaOpt,Statistics,Mathematical Optimization
Surrogates,JuliaDiffEq,Statistics,Mathematical Optimization
VinDsl,jmxpearson,Statistics,Mathematical Optimization
Xpress,JuliaOpt,Statistics,Mathematical Optimization
CGP,glesica,Statistics,
GaussDCA,carlobaldassi,Statistics,
InformedDifferentialEvolution,rened,Statistics,
ParallelGenocop,display-none,Statistics,
ampl,JuliaSmoothOptimizers,Statistics,
AmplNLReader,JuliaSmoothOptimizers,Statistics,
AmplNLWriter,JuliaOpt,Statistics,
KNITRO,JuliaOpt,Statistics,
JuGP,mlubin,Statistics,
AutoUrban,sisl,Statistics,
AutoViz,sisl,Statistics,
AdaGram,sbos,Statistics,Statistics
AverageShiftedHistograms,joshday,Statistics,Statistics
BasicSpace,johnmyleswhite,Statistics,Statistics
Bootstrap,juliangehring,Statistics,Statistics
Causality,tfgit,Statistics,Statistics
CauseMap,cyrusmaher,Statistics,Statistics
Civecm,andreasnoackjensen,Statistics,Statistics
CoDa,JuliaEarth,Statistics,Statistics
ConditionalRandomFields,jperla,Statistics,Statistics
ConjugatePriors,JuliaStats,Statistics,Statistics
CRBM,kzahedi,Statistics,Statistics
CTDE,adolgert,Statistics,Statistics
CurveFit,pjabardo,Statistics,Statistics
DA,trthatcher,Statistics,Statistics
DH32StatsHelpers,DanielHoffmann32,Statistics,Statistics
DiscriminantAnalysis,johnmyleswhite,Statistics,Statistics
Divergences,gragusa,Statistics,Statistics
DPMM,sbos,Statistics,Statistics
DirichletProcessMixtures,sbos,Statistics,Statistics
DimensionalityReduction,JuliaStats,Statistics,Statistics
Distance,JuliaStats,Statistics,Statistics
Distances,JuliaStats,Statistics,Statistics
Earth,lendle,Statistics,Statistics
ExtremeStats,JuliaEarth,Statistics,Statistics
FactorModels,joidegn,Statistics,Statistics
FeldtLib,robertfeldt,Statistics,Statistics
FreqTables,nalimilan,Statistics,Statistics
GLM,JuliaStats,Statistics,Statistics
Hotspot,jzelner,Statistics,Statistics
HypothesisTests,JuliaStats,Statistics,Statistics
HyperLogLog,johnmyleswhite,Statistics,Statistics
Isotonic,ajtulloch,Statistics,Statistics
ITC,johnmyleswhite,Statistics,Statistics
KernSmooth,lendle,Statistics,Statistics
KLDivergence,johnmyleswhite,Statistics,Statistics
LowRankModels,madeleineudell,Statistics,Statistics
ManifoldLearning,wildart,Statistics,Statistics
MixedModels,JuliaStats,Statistics,Statistics
MLBase,JuliaStats,Statistics,Statistics
NaiveBayes,dfdx,Statistics,Statistics
NURBS,TheBB,Statistics,Statistics
NHST,johnmyleswhite,Statistics,Statistics
OnlineStats,joshday,Statistics,Statistics
PowerLaws,johnybx,Statistics,Statistics
PValueAdjust,dirkschumacher,Statistics,Statistics
Rmath,JuliaStats,Statistics,Statistics
RandomProcesses,johnmyleswhite,Statistics,Statistics
RankAggregation,JuliaEarth,Statistics,Statistics
RBM,kzahedi,Statistics,Statistics
SimpleRL,johnmyleswhite,Statistics,Statistics
SpecialFunctions,JuliaMath,Statistics,Statistics
StatsBase,JuliaStats,Statistics,Statistics
SVM,JuliaStats,Statistics,Statistics
TopicModels,slycoder,Statistics,Statistics
VCOV,gragusa,Statistics,Statistics
VStatistic,dostodabsi,Statistics,Statistics
StatsLearningByExample,scidom,Statistics,
DCStats,johnmyleswhite,Statistics,
ABCDistances,dennisprangle,Statistics,Bayesian
BayesianDataFusion,jaak-s,Statistics,Bayesian
BayesEstDiffusion,mschauer,Statistics,Bayesian
BayesModels,lindahua,Statistics,Bayesian
BayesNets,sisl,Statistics,Bayesian
BIAS,adham,Statistics,Bayesian
BNP,trappmartin,Statistics,Bayesian
Bolstad2,goedman,Statistics,Bayesian
IdealPoints,johnmyleswhite,Statistics,Bayesian
MCBN,binarybana,Statistics,Bayesian
MiniNest,iamed2,Statistics,Bayesian
NestedSampling,kbarbary,Statistics,Bayesian
PortHamiltonian,flavioluiz,Statistics,Bayesian
PSIS,alvaro1101,Statistics,Bayesian
VarBayes,acetoline,Statistics,Bayesian
GP,pschulam,Statistics,
GaussianMixtures,davidavdav,Statistics,
GaussQuadrature,billmclean,Statistics,
GaussianProcesses,STOR-i,Statistics,
NaiveBayes,dfdx,Statistics,
Schauder,mschauer,Statistics,
GeoStats,JuliaEarth,Statistics,
GslibIO,JuliaEarth,Statistics,
GeoStatsImages,JuliaEarth,Statistics,
Mads,madsjulia,Statistics,
Augur,AugurProject,Statistics,Monte Carlo Methods
ClusterUtils,pearcemc,Statistics,Monte Carlo Methods
GeometricMCMC,scidom,Statistics,Monte Carlo Methods
MCMC2,johnmyleswhite,Statistics,Monte Carlo Methods
MCMCExampleRepository,goedman,Statistics,Monte Carlo Methods
MCMCModels,scidom,Statistics,Monte Carlo Methods
MonteCarloMeasurements,baggepinnen,Statistics,Monte Carlo Methods
RecombinatorKMeans,carlobaldassi,Statistics,Monte Carlo Methods
SimpleMCMC,fredo-dedup,Statistics,Monte Carlo Methods
StableDQMC,crstnbr,Statistics,Monte Carlo Methods
CrossDecomposition,simonster,Statistics,
FeatureExtraction,trthatcher,Statistics,
MultivariateAnalysis,lindahua,Statistics,
Powerlog,mwsohn,Statistics,
BestSubsetRegression,IainNZ,Statistics,Regression Analysis
Earth,lendle,Statistics,Regression Analysis
FirthRegression,simonster,Statistics,Regression Analysis
FixedEffectModels,FixedEffects,Statistics,Regression Analysis
FLSA,EQt,Statistics,Regression Analysis
GLM,JuliaStats,Statistics,Regression Analysis
HD,mlakolar,Statistics,Regression Analysis
LARS,simonster,Statistics,Regression Analysis
Lasso,JuliaStats,Statistics,Regression Analysis
NonNegLeastSquares,ahwillia,Statistics,Regression Analysis
OutOfSampleBootstrap,grayclhn,Statistics,Regression Analysis
ParallelSparseRegression,madeleineudell,Statistics,Regression Analysis
QuantileRegression,vincentarelbundock,Statistics,Regression Analysis
Regression,lindahua,Statistics,Regression Analysis
RegTools,joemliang,Statistics,Regression Analysis
SparseRegression,joshday,Statistics,Regression Analysis
BloomFilters,johnmyleswhite,Statistics,Probabilistic Programming
Church,LaurenceA,Statistics,Probabilistic Programming
DiscreteFactor,wlbksy,Statistics,Probabilistic Programming
MixtureModels,lindahua,Statistics,Probabilistic Programming
Omega,zenna,Statistics,Probabilistic Programming
OpenPP,JuliaStats,Statistics,Probabilistic Programming
PGM0,micklat,Statistics,Probabilistic Programming
ProbabilisticModeling,johnmyleswhite,Statistics,Probabilistic Programming
ProbTopicModels,lindahua,Statistics,Probabilistic Programming
Rmath,JuliaStats,Statistics,Probabilistic Programming
Sigma,zenna,Statistics,Probabilistic Programming
Soss,cscherrer,Statistics,Probabilistic Programming
Stan,StanJulia,Statistics,Probabilistic Programming
Stochy,null-a,Statistics,Probabilistic Programming
Turing,TuringLang,Statistics,Probabilistic Programming
GeneralizedSampling,robertdj,Statistics,
Jackknife,ararslan,Statistics,
Jags,JagsJulia,Statistics,
Resampling,johnmyleswhite,Statistics,
Sampling,JuliaStats,Statistics,
RobustStats,mrxiaohe,Statistics,
StatTests,i-kiwamu,Statistics,
BasisFunctionExpansions,baggepinnen,Statistics,Time Series
ControlSystemIdentification,baggepinnen,Statistics,Time Series
DFA,afternone,Statistics,Time Series
DCCA,johncwok,Statistics,Time Series
KernelDensity,JuliaStats,Statistics,Time Series
KernelEstimator,panlanfeng,Statistics,Time Series
LPVSpectral,baggepinnen,Statistics,Time Series
MarketTechnicals,JuliaQuant,Statistics,Time Series
PerronFrobenius,kahaaga,Statistics,Time Series
SmoothingKernels,johnmyleswhite,Statistics,Time Series
Temporal,dysonance,Statistics,Time Series
TimeModels,JuliaStats,Statistics,Time Series
TimeSeries,JuliaStats,Statistics,Time Series
TimeSeriesQueries,milktrader,Statistics,Time Series
TimeSeriesRegressions,andreasnoack,Statistics,Time Series
CTMCEnsemble,innerlee,Statistics,Stochastics
DESPOT,JuliaPOMDP,Statistics,Stochastics
DSGE,FRBNY-DSGE,Statistics,Stochastics
DSPsolver,Argonne-National-Laboratory,Statistics,Stochastics
HJBFiniteDifference,matthieugomez,Statistics,Stochastics
JuMPStoch,joehuchette,Statistics,Stochastics
POMDPs,JuliaPOMDP,Statistics,Stochastics
POMDPToolbox,JuliaPOMDP,Statistics,Stochastics
SGDOptim,lindahua,Statistics,Stochastics
SGD,johnmyleswhite,Statistics,Stochastics
SGDDemo,johnmyleswhite,Statistics,Stochastics
SGD2,johnmyleswhite,Statistics,Stochastics
StochasticSearch,phrb,Statistics,Stochastics
DynamicDiscreteModels,BenConnault,Statistics,
HiddenMarkovModels,BenConnault,Statistics,
HMMBase,maxmouchet,Statistics,
RustModels,BenConnault,Statistics,
MXNet,dmlc,Super Computing,GPU
Titan,malmaud,Super Computing,GPU
CUBLAS,JuliaGPU,Super Computing,GPU
CUDA,JuliaGPU,Super Computing,GPU
CUDArt,JuliaGPU,Super Computing,GPU
CUDNN,JuliaGPU,Super Computing,GPU
HSA,JuliaGPU,Super Computing,GPU
OpenCL,JuliaGPU,Super Computing,GPU
UberSignals,SimonDanisch,Super Computing,GPU
Benchmark,johnmyleswhite,Super Computing,Benchmarks
BenchmarkLite,lindahua,Super Computing,Benchmarks
ConicBenchmarkUtilities,JuliaOpt,Super Computing,Benchmarks
Criterion,jakebolewski,Super Computing,Benchmarks
DataBench,xiaodaigh,Super Computing,Benchmarks
PerfPlot,weijianzhang,Super Computing,Benchmarks
Perftests,staticfloat,Super Computing,Benchmarks
SortPerf,kmsquire,Super Computing,Benchmarks
SchumakerSpline,s-baumann,Super Computing,Benchmarks
Clang,JuliaInterop,Super Computing,
CompilerTools,IntelLabs,Super Computing,
CompilerOptions,sjkelly,Super Computing,
Eglib,ihnorton,Super Computing,
JITTools,Keno,Super Computing,
LLVM,maleadt,Super Computing,
ParallelAccelerator,IntelLabs,Super Computing,
SnoopCompile,timholy,Super Computing,
ISPC,damiendr,Super Computing,
IACA,carnaval,Super Computing,
CPUTime,schmrlng,Super Computing,
USERTime,christianpeel,Super Computing,
Actors,daqcore,Super Computing,
RawMutex,vchuravy,Super Computing,
AWS,amitmurthy,Super Computing,
AWSCore,JuliaCloud,Super Computing,
AWSS3,JuliaCloud,Super Computing,
OCAWS,samoconnor,Super Computing,
CloudArray,gsd-ufal,Super Computing,
GCloud,spencerlyon2,Super Computing,
GoogleCloud,JuliaCloud,Super Computing,
ClusterDicts,amitmurthy,Super Computing,
HavenOnDemand,richitmx,Super Computing,
HPAT,IntelLabs,Super Computing,
MatlabCluster,simonster,Super Computing,
SGEArrays,davidavdav,Super Computing,
ChainedVectors,tanmaykm,Super Computing,Distributed Computing
ClusterDicts,amitmurthy,Super Computing,Distributed Computing
Flume,malmaud,Super Computing,Distributed Computing
FunHPC,eschnett,Super Computing,Distributed Computing
HavenOnDemand,richitmx,Super Computing,Distributed Computing
HPAT,IntelLabs,Super Computing,Distributed Computing
ParallelGLM,dmbates,Super Computing,Distributed Computing
PTools,amitmurthy,Super Computing,Distributed Computing
SGEArrays,davidavdav,Super Computing,Distributed Computing
IBFS,eurika-kaiser,Super Computing,
Dtree,kpamnany,Super Computing,
FunHPC,eschnett,Super Computing,
hpcc,jiahao,Super Computing,
CUDAnative,JuliaGPU,Super Computing,
ClusterManagers,JuliaParallel,Super Computing,
Collectl,ranjanan,Super Computing,
LCJC,amitmurthy,Super Computing,
Persist,eschnett,Super Computing,
SimJulia,BenLauwens,Super Computing,
Blocks,JuliaParallel,Super Computing,Parallel Computing
ClusterManagers,JuliaParallel,Super Computing,Parallel Computing
Dagger,JuliaParallel,Super Computing,Parallel Computing
Dispatcher,invenia,Super Computing,Parallel Computing
DispatcherCache,zgornel,Super Computing,Parallel Computing
DistributedArrays,JuliaParallel,Super Computing,Parallel Computing
Elly,JuliaParallel,Super Computing,Parallel Computing
Flume,malmaud,Super Computing,Parallel Computing
HDFS,JuliaParallel,Super Computing,Parallel Computing
Heptapus,lcw,Super Computing,Parallel Computing
Hwloc,JuliaParallel,Super Computing,Parallel Computing
MessageUtils,JuliaParallel,Super Computing,Parallel Computing
MPI,JuliaParallel,Super Computing,Parallel Computing
ParallelAccelerator,IntelLabs,Super Computing,Parallel Computing
ParallelGLM,dmbates,Super Computing,Parallel Computing
PTools,amitmurthy,Super Computing,Parallel Computing
ScaLAPACK,JuliaParallel,Super Computing,Parallel Computing
Slurm,JuliaParallel,Super Computing,Parallel Computing
MPIArrays,barche,Super Computing,
SIMD,eschnett,Super Computing,
SIMDPirates,chriselrod,Super Computing,
SIMDVectors,KristofferC,Super Computing,
Yeppp,JuliaMath,Super Computing,
Events,mirek,Utilities,
FilePaths,rofinn,Utilities,
Graze,iamed2,Utilities,
Humanize,IainNZ,Utilities,
Osmosis,SimonDanisch,Utilities,
SO,dlfivefifty,Utilities,
Blosc,stevengj,Utilities,
GZip,JuliaIO,Utilities,
InfoZIP,samoconnor,Utilities,
Libz,BioJulia,Utilities,
Snappy,bicycle1885,Utilities,
ZipFile,fhs,Utilities,
Zlib,dcjones,Utilities,
COMCall,ihnorton,Utilities,Microsoft Windows
